Declare,metatab-latest
Title,"Survey of Consumer Finances, Inheritance Extract"
Description,An Extract from the survey of consumer finances for studying networth and
Description,"ineritance, from multiple years"
Identifier,4cb385e3-c925-4c41-8433-93e630c65358
Name,federalreserve.gov-consumer_finances-2016e2019-inherit-1.3.1
Dataset,consumer_finances
Origin,federalreserve.gov
Time,2016e2019
Space,
Grain,
Variant,inherit
Version,1.3.1
Version.Major,1
Version.Minor,3
Version.Patch,1
Created,2020-08-19T16:15:54
Modified,2021-01-05T00:40:43
Giturl,https://github.com/insights-civickowledge-com/survey_consumer_finances.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Image,docs/networth_race_inc.png,networth_race_inc,Net Worth by Income Percentile and Race,
Note,Version 1.2.2 Added the Inflatable flag,,,
Note,Version 1.2.3 Inflated dollar ammounts to current dollars,,,
Note,"Version 1.2.6 Fixed inflation error, dded non-inflated dataset.",,,
Note,"Version 1.3.1 Added veriables for kids, vehicle assets, and others.",,,
""
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/federalreserve.gov-consumer_finances.csv,scf,Survey of consumer finances data packages,
Reference,https://fred.stlouisfed.org/graph/fredgraph.csv?&id=CPIAUCSL,cpi,Consumer Price Index,
""
Section,Resources,Name,Description,Schema
Datafile,notebooks/Extract.ipynb#df,inherit_scf_16_19,"Extract of the 2016 and 2019 SCF for inheritance and networth,uninflated",inherit_scf_16_19
Datafile,notebooks/Extract.ipynb#df_infl,inherit_scf_16_19_i,"Extract of the 2016 and 2019 SCF for inheritance and networth, inflated to 2020 dollars",inherit_scf_16_19
""
Section,Schema,DataType,Description,Inflatable,Has_Codes
Table.Column,gi_year_3,integer,,,
Table.Column,gi_from_3,integer,,,
Table.Column,networth,number,,x,
Table.Column,income,number,,x,
Table.Column,nwcat,integer,,,
Table.Column,nwpctlecat,integer,Networth percentile category,,
Table.Column,norminc,number,Normal income,x,
Table.Column,ninccat,integer,Normal income category,,
Table.Column,ninc2cat,integer,"Normal income category, with fewer categories",,
Table.Column,nincpctlecat,integer,Normal income percentil category,,
Table.Column,occat1,integer,Occupational category for person 1,,
Table.Column,occat2,integer,Occupational category for person 2,,
Table.Column,edcl,string,Educational class,,
Table.Column,lifecl,integer,Life stage category,,
Table.Column,famstruct,integer,Family structure category,,
Table.Column,married,integer,Is person 1 married?,,
Table.Column,kids,integer,,,
Table.Column,agecl,string,Age group category,,
Table.Column,housecl,integer,House ownership category,,
Table.Column,racecl,integer,Race category,,
Table.Column,racecl4,integer,"Race, with 4 categories",,
Table.Column,asset,number,,x,
Table.Column,liq,number,,x,
Table.Column,bond,number,,x,
Table.Column,fin,number,,x,
Table.Column,nfin,number,,x,
Table.Column,vehic,number,,,
Table.Column,debt,number,,x,
Table.Column,indcat,integer,,,
Table.Column,equity,number,,x,
Table.Column,homeeq,number,,x,
Table.Column,revpay,number,,,
Table.Column,bnkruplast5,integer,,,
Table.Column,debt2inc,number,,,
Table.Column,pirtotal,number,,,
Table.Column,hsaving,integer,,,
Table.Column,saved,integer,,,
Table.Column,wsaved,integer,,,
Table.Column,education,string,,,
Table.Column,occ,integer,,,
Table.Column,lt_planner,integer,,,
Table.Column,nincpctle,integer,,,
Table.Column,ninc,integer,,,
Table.Column,nwpctle,integer,,,
Table.Column,gi_sum,number,"Sum of the value of gift, trust or inheritance transfers",x,
Table.Column,n_gift,integer,Number of gift transfers,,
Table.Column,n_inherit,integer,Number of inheritance transfers,,
Table.Column,n_trust,integer,Number of trust transfers,,
Table.Column,n_transfer,integer,"Number of gift, trust or inheritance transfers",,
Table.Column,any_transfer,integer,Has HH recieved any transfer?,,
Table.Column,any_inherit,integer,Has HH recieved and inheritance?,,
Table.Column,hhsize,integer,"Household size. Actually the number of financially contributing adults in the analysis unit, either 1 or 2.",,
Table.Column,networthpc,number,Networth divided by hhsize,x,
Table.Column,assetpc,number,Assets divided by hhsize,x,
Table.Column,gi_pv_10,number,"Value of each gift or transfer, compounded ot the present at 10%",x,
Table.Column,gi_pv_7,number,"Value of each gift or transfer, compounded ot the present at 7%",x,
Table.Column,gi_pv_5,number,"Value of each gift or transfer, compounded ot the present at 5%",x,
Table.Column,gi_value_cd,number,"Sum of transfers, with each transfer inflated to current dollars",x,
""
Section,Analysis,Title,Description
Notebook,notebooks/Descriptive.ipynb,Basic descriptive stats.,
